#,Question Type,Question,Option A,Option B,Option C,Option D,Answer
1,Prefixes,"Which prefix means ""self""?",Auto-,Inter-,Sub-,Trans-,1
2,Suffixes,Which adjective comes from prestige?,Prestigious,Prestigeous,Prestigous,Prestigius,1
3,Word Families,Which noun comes from pronounce?,Pronunciation,Pronounciation,Pronuncation,Pronouncation,1
4,Word Families,Which noun comes from occupy?,Occupation,Occupasion,Occupashun,Occupatoin,1
5,Silent Letters,Pick the correct spelling.,Rhythm,Rythm,Rhythum,Rithm,1
6,Homophones,"Which word means ""to accept""?",Accept,Except,Acceptt,Exept,1
7,Prefixes,"Which word means ""between nations""?",International,Internashional,Inter-national,Internasional,1
8,Suffixes,Which adjective comes from nutrition?,Nutritious,Nutritionous,Nutritous,Nutritius,1
9,Endings,Pick the correct spelling.,Accommodation,Accomodation,Acommodation,Accommadation,1
10,Word Families,Which noun comes from permit?,Permission,Permision,Permisson,Permishon,1
11,Homophones,"Which word means ""principal leader""?",Principal,Principle,Principel,Principul,1
12,Silent Letters,Pick the correct spelling.,Yacht,Yot,Yaught,Yatch,1
13,Endings,Pick the correct spelling.,Exaggerating,Exagerating,Exaggeratting,Exagerrating,1
14,Prefixes,"Which word means ""working across countries""?",International,Intercountry,Transnational,Crossnational,3
15,Exception Words,Pick the correct spelling.,Conscientious,Consciencious,Conscientous,Concienscious,1
16,Suffixes,Which adjective comes from space?,Spacious,Spaciouss,Spacious,Spacius,1